Type,Name,Early,Middle,Late
Upstream,MAPK1,-4.416,-4.61,-5.086
Upstream,IRGM,-5.029,-5.485,-4.809
Upstream,SOCS1,-3.847,-3.614,-4.657
Upstream,TREX1,-4.342,-5.168,-4.647
Upstream,BANF1,-5.123,-4.96,-4.553
Upstream,ETV3,-4.472,-4.583,-4.359
Upstream,RNASEH2B,-4.378,-5.138,-4.114
Upstream,UBAP1,-4.111,-4.111,-3.988
Upstream,USP8,-3.96,-4.536,-3.961
Upstream,STAG2,-3.985,-3.985,-3.74
Upstream,USP18,-4.295,-4.25,-3.722
Upstream,Irgm1,-3.666,-3.8,-3.538
Upstream,ETV6,-4.217,-4.217,-3.491
Upstream,F3,-4.367,-4.339,-3.374
Upstream,IL1RN,-3.83,-4.665,-3.335
Upstream,SOCS3,-2.726,-2.817,-3.333
Upstream,PCK1,-3.597,-3.714,-3.293
Upstream,ZNF750,-4.589,-4.065,-3.214
Upstream,TGFBR2,-0.97,-1.592,-3.012
Upstream,RUNX1,0.29,-1.53,-2.961
Upstream,miR-145-5p (and other miRNAs w/seed UCCAGUU),-2.944,-3.107,-2.942
Upstream,CD276,-3.742,-3.742,-2.933
Upstream,PPARGC1A,-2.8,-2.2,-2.919
Upstream,CUL5,,-0.447,-2.887
Upstream,MYC,-3.406,-2.66,-2.851
Upstream,SRF,,-1.876,-2.833
Upstream,CASP8,-0.747,-1.076,-2.796
Upstream,PNPT1,-2.795,-2.813,-2.789
Upstream,APOA1,-1.939,-2.372,-2.786
Upstream,RC3H1,-3.988,-3.769,-2.769
Upstream,IKZF1,-1.947,-2.177,-2.722
Upstream,KMT2D,-3.317,-3.359,-2.688
Upstream,SP110,-3.464,-2.683,-2.668
Upstream,TTC39A-AS1,-3.416,-2.994,-2.653
Upstream,HIVEP1,-2.219,-2.724,-2.646
Upstream,RPSA,-3.267,-3.33,-2.63
Upstream,BCL6,-2.95,-2.444,-2.629
Upstream,ESR2,-2.514,-2.978,-2.621
Upstream,KL,,-1.159,-2.606
Upstream,LINC00624,-2.787,-3.125,-2.602
Upstream,IKZF3,-2.219,-1.937,-2.592
Upstream,IKZF2,,-1.342,-2.517
Upstream,PTGER4,-3.047,-2.358,-2.502
Upstream,NLRX1,-2.989,-3.544,-2.446
Upstream,SIGIRR,,-1.987,-2.429
Upstream,alpha catenin,-2.2,-3.067,-2.419
Upstream,PELI2,-1.869,-1.82,-2.417
Upstream,FOXA1,,-1.982,-2.415
Upstream,DNASE2,,-1.969,-2.4
Upstream,GPX1,-0.747,-1.98,-2.397
Upstream,ADM,,,-2.39
Upstream,BAG1,,,-2.368
Upstream,ACKR2,-3,-2.335,-2.353
Upstream,ADAR,-3.12,-3.073,-2.341
Upstream,TRIM24,-3.654,-3.425,-2.326
Upstream,PGR,-3.776,-2.708,-2.286
Upstream,APOE,-1.387,-2.746,-2.276
Upstream,MDM4,-2,-2,-2.236
Upstream,LIPA,-1.103,-1.103,-2.236
Upstream,C1Q (family),,-1.477,-2.22
Upstream,NRAS,-2.433,-2.63,-2.219
Upstream,Scd2,-2.219,-2.219,-2.219
Upstream,DNMT1,,,-2.219
Upstream,YTHDF1,,,-2.219
Upstream,PROCR,,,-2.219
Upstream,SAMHD1,,-2.216,-2.213
Upstream,ILF3,-1.387,-1.405,-2.213
Upstream,ASCC3,,,-2.213
Upstream,RLN2,,,-2.209
Upstream,PRDM16,-2.408,-2.01,-2.2
Upstream,PRF1,,,-2.2
Upstream,PLA2G6,,,-2.2
Upstream,miR-146a-5p (and other miRNAs w/seed GAGAACU),-2.267,-2.144,-2.198
Upstream,PTHLH,,,-2.185
Upstream,NCOR1,-2.219,-1.782,-2.178
Upstream,GAPDH,-2.611,-2.747,-2.177
Upstream,TCF4,-2.53,-2.325,-2.177
Upstream,Scd1,-2.213,-2.8,-2.164
Upstream,NKX2-3,-3.459,-3.992,-2.149
Upstream,NFKB2,-0.372,-0.902,-2.148
Upstream,MRTFB,,-1.633,-2.138
Upstream,IMMT,-2.138,-2.985,-2.137
Upstream,TGFBR1,-2.449,-2.54,-2.121
Upstream,UCP1,-1.89,-2.333,-2.121
Upstream,BCL2L1,-1.945,-0.766,-2.081
Upstream,LRP1,-0.94,-2.035,-2.06
Upstream,DUSP1,-0.8,-1.504,-2.036
Upstream,NPC1,-1.277,-1.151,-2.03
Upstream,PROC,-1.982,-1.046,-2.021
Upstream,FBXO44,-2.236,-2.449,-2
Upstream,RNF187,-2,-2.236,-2
Upstream,NGLY1,-2,-2,-2
Upstream,NGEF,-2,-2,-2
Upstream,RAD51,,-2,-2
Upstream,Ifitm3,,-2,-2
Upstream,WFS1,,,-2
Upstream,HBB,,,-2
Upstream,ZNF768,,,-2
Upstream,DEPTOR,,,-2
Upstream,CHADL,,,-2
Upstream,ZFPM1,,,-2
Upstream,EGLN,,,-2
Upstream,SKIC2,,,-2
Upstream,RAB7A,,,-2
Upstream,IL17RD,,,-2
Upstream,TAB1,-2.976,-2.025,-1.997
Upstream,IZUMO1R,-0.927,-1.987,-1.987
Upstream,CLPP,-2,-2,-1.982
Upstream,RYK,,-2,-1.982
Upstream,IRF2BP2,,-1.109,-1.982
Upstream,MAPKAPK3,,,-1.982
Upstream,EFNA1,,,-1.982
Upstream,ABCG1,,,-1.981
Upstream,Clec10a/Mgl2,-2.219,-2.621,-1.98
Upstream,IGF2BP3,,,-1.98
Upstream,ADAMTS12,,,-1.98
Upstream,MAPK11,,,-1.98
